Date,Day_of_Week,Time_NZST,Platform,Product,Format,Ratio,Headline_EN,Caption_EN,Hashtags_IG,URL_Organic_UTM,LoveArt_Prompt_EN,Image_URL,Status,Internal_Notes_ZH
2026-04-21,Monday,08:00,Instagram,Shanghai & Surroundings,Reel,9:16,Jiangnan Elegance,"Want to experience classical China without the northern rush? Shanghai & Surroundings takes you through the heart of Jiangnan — Suzhou's elegant gardens, West Lake's misty shores, and Shanghai's electric energy. 10 days of water-town refinement, garden strolls, and authentic local flavour. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking.",#ChinaTravel #ShanghaiBound #JiangnanLife #VIsafreeChina #TravelNZ #ChinaTourism #NewZealandToChina #OctoberTravel #CTSTours,https://www.ctstours.co.nz/campaigns/october-2026/shanghai-surroundings?utm_source=instagram&utm_medium=social&utm_campaign=oct2026_discovery_ig_organic&utm_content=apr21_jiangnan_elegance_reel,"Create a 9:16 mobile video frame: An elegant Suzhou garden scene with traditional bridge arching over still water. Manicured landscaping, autumn foliage in warm tones (oranges, golds). Soft morning light filtering through stone corridors. Include overlay text in upper third: 'Jiangnan Elegance' in elegant serif font (color: dark navy). Brand watermark (warm orange circle) lower right. Style: luxe travel photography, crisp detail, 35mm cinema mood. No people.",,draft,上海与周边线路，出发点：江南优雅与精致。Reel前3秒需突出"Jiangnan Elegance"和园林意象。无兵马俑、无长城。
2026-04-21,Monday,10:30,Facebook,Visa-Free Education,Feed,4:5,Do You Need a Visa?,"🛫 Planning your China trip? One question we hear from kiwi travellers: 'Do I need a visa?' The good news? Many New Zealanders may qualify for visa-free entry to China for leisure travel. But here's the catch: it depends on your specific dates and itinerary. Our full China Visa Guide breaks down: ✓ Who qualifies for visa-free entry ✓ What documents you'll need ✓ Timeline for applications ✓ FAQ for common concerns. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking. Read the full guide and start planning with confidence.",N/A,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=facebook&utm_medium=social&utm_campaign=oct2026_discovery_fb_organic&utm_content=apr21_visa_education_feed,"Create a 4:5 educational card (Feed image). Left side: large bold question mark in warm orange (#D97706). Center: silhouette of NZ passport in navy. Right side: arrow pointing right (suggest 'Learn more'). Soft beige background (warm-50). Bottom third: text 'Many NZ passport holders may qualify for visa-free entry' in clean sans-serif, dark gray. CTA: 'Confirm before booking' in navy. No photo required; bold graphic design. Brand consistency (CTS warm palette).",,draft,免签教育向帖。无论是否订购产品，所有人都受益于此信息。链接到独立的签证指南页面。
2026-04-22,Tuesday,08:00,Instagram,A Tale of Two Cities,Reel,9:16,First China Trip?,"Your first China trip should be unforgettable AND uncomplicated. 'A Tale of Two Cities' is designed exactly for that. ✓ Beijing: Walk the Great Wall, explore the Forbidden City, wander through hutongs ✓ Xi'an: Stand face-to-face with the Terracotta Warriors, taste Tang Dynasty history. High-speed rail connects the two in 4 comfortable hours. Clear itinerary. Expert guides. October departures ready from Auckland. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking.",#ChinaTravel #BeijingToXian #GreatWall #TerracottaWarriors #FirstTrip #ChinaTourism #CTS #VIsafreeChina #NewZealandAdventure #TravelGoals,https://www.ctstours.co.nz/campaigns/october-2026/tale-of-two-cities?utm_source=instagram&utm_medium=social&utm_campaign=oct2026_discovery_ig_organic&utm_content=apr22_first_china_trip_reel,"Create a 9:16 Reel thumbnail: Iconic Great Wall winding through golden-hour mountains. Warm sunrise tones (oranges, deep reds). Add subtle overlay: 'First China Trip? Start with Beijing + Xi'an' in large serif font (color: warm orange). Dynasty-style decorative corner element (upper left, navy). CTS logo watermark (lower right, warm orange). Mood: history, discovery, optimistic. 4K mobile cinema format.",,draft,"北京+西安"线路首支有机Reel。关键词："First China trip"、"uncomplicated"。无江南内容。
2026-04-23,Wednesday,10:00,Facebook,Shanghai & Surroundings,Feed,4:5,Modern + Classic,"Shanghai is electric. West Lake is serene. Suzhou is timeless. What if you could experience all three in one journey? Shanghai & Surroundings weaves together the energy of modern Shanghai with the classical gardens, water towns, and lakeside charm of Jiangnan — the ancient cultural heartland just hours away. ✓ Walk the Bund at night; watch Shanghai's skyline light up ✓ Stroll Suzhou's carefully designed gardens; feel centuries of refinement ✓ Rest on West Lake's shores; understand why poets came here for inspiration ✓ Taste local flavours; move at a relaxed pace. 10 days. One route. Two versions of China. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking. October departures are ready.",N/A,https://www.ctstours.co.nz/campaigns/october-2026/shanghai-surroundings?utm_source=facebook&utm_medium=social&utm_campaign=oct2026_discovery_fb_organic&utm_content=apr23_modern_classic_feed,"Create a 4:5 carousel-cover image. Split-frame composition: LEFT—Shanghai Bund at night with illuminated skyscrapers (modern, electric blues + golds). RIGHT—West Lake with traditional pagoda and misty hills (classic, soft greens + whites). Soft vignette blending the two halves. Bottom banner: 'Shanghai Energy + Jiangnan Charm' in mixed serif/sans fonts. Warm orange accent line separating halves. Subtle CTS watermark (lower right).",,draft,江南线路主打，强调"Modern + Classic"对比。Bund vs West Lake。无长城、无兵马俑。
2026-04-23,Wednesday,18:00,Instagram,Planning Tips,Reel,9:16,Best Time: October in China,"October in China is *chef's kiss*. Clear skies. Mild temperatures. Autumn colours everywhere. No oppressive summer heat. No winter chill. If you're thinking of a first China trip, October is when to go. Here's what to pack: ✓ Light layers (mornings cool, afternoons warm) ✓ Comfortable walking shoes (you'll log thousands of steps!) ✓ Light rain jacket (just in case) ✓ Sunscreen + hat (higher altitude in some spots) ✓ Small scarf (versatile, and adds to the vibe). CTS's October 2026 Discovery tours depart from Auckland mid-October — perfect timing for the season's best. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking.",#PackingTips #ChinaTravel #October #TravelPrep #FirstTimeTravel #NZTravel #TravelPacking #ChinaTourism #CTSTours,https://www.ctstours.co.nz/campaigns/october-2026/tale-of-two-cities?utm_source=instagram&utm_medium=social&utm_campaign=oct2026_discovery_ig_organic&utm_content=apr23_october_packing_reel,"Create a 9:16 Reel frame: Montage-style frame showing autumn in China. Top third: maple leaves in warm reds + oranges catching afternoon light. Middle: wide landscape of clear blue sky over mountains. Bottom third: flat-lay of travel essentials (light sweater, umbrella, daypack) in warm tones. Overlay text: 'October: Perfect for China Travel' (serif, warm orange). Include small icons: temperature (mild), cloud (clear), calendar (October). CTS brand watermark. Travel photography mood, inviting.",,draft,规划建议类内容。突出十月季节优势。
2026-04-24,Thursday,08:00,Instagram,A Tale of Two Cities,Reel,9:16,Ancient Warriors,"Stand in front of 2,000-year-old soldiers. Xi'an's Terracotta Army isn't just a photo spot — it's an encounter with history. Rows upon rows of intricately detailed warriors, each one unique, all standing guard just as they did under the Qin Dynasty. A Tale of Two Cities brings you face-to-face with this ancient wonder, plus the majesty of Beijing's Great Wall and Forbidden City. History doesn't have to be complicated. This tour keeps it simple: iconic sites, clear itinerary, expert guides who bring the stories to life. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking. October departures from Auckland.",#TerracottaWarriors #Xi'an #ChinaHistory #AncientChina #BucketList #ChinaTravel #HistoryTravel #CTS #NewZealand #TravelGoals,https://www.ctstours.co.nz/campaigns/october-2026/tale-of-two-cities?utm_source=instagram&utm_medium=social&utm_campaign=oct2026_discovery_ig_organic&utm_content=apr24_terracotta_warriors_reel,"Create a 9:16 Reel: Terracotta Warriors Army in formation (wide shot, row after row of ancient statues). Professional museum lighting with warm amber highlighting clay details. Add dramatic shadows to emphasize depth. Overlay text (middle): 'See History Come Alive' in serif font (warm orange). Bottom: '2,000-year-old Terracotta Warriors await in Xi'an' (smaller sans-serif, navy). CTS watermark (lower right, orange circle). Cinematic, awe-inspiring mood.",,draft,"北京+西安"线路，焦点：兵马俑。Pain-point角度："History made simple"。
2026-04-25,Friday,10:00,Facebook,A Tale of Two Cities,Feed,4:5,Beijing + Xi'an in 10 Days,"Two ancient cities. Endless history. One unforgettable journey. Beijing is imperial China: the Great Wall snaking through mountains, the Forbidden City's grandeur, hutongs where daily life unfolds as it has for centuries. Xi'an is Tang Dynasty: the Terracotta Warriors standing eternal guard, Tang City Walls where emperors once ruled, temples and gardens steeped in Buddhist tradition. A Tale of Two Cities connects them via high-speed rail in 4 comfortable hours — and brings them to life through expert guides, carefully chosen hotels, and an itinerary that's clear and unhurried. ✓ 10 days ✓ October ready from Auckland ✓ All flights, land transport, 4-star hotels, guides, and most meals included ✓ Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking. This is the first China trip that actually feels doable. Iconic. Uncomplicated.",N/A,https://www.ctstours.co.nz/campaigns/october-2026/tale-of-two-cities?utm_source=facebook&utm_medium=social&utm_campaign=oct2026_discovery_fb_organic&utm_content=apr25_beijing_xian_feed,"Create a 4:5 split-screen image. TOP: Great Wall winding through mountains at sunset (warm golds + purples, dramatic sky). BOTTOM: Terracotta Warriors in organized rows (museum ambiance, earthy terracottas + golds). Thin warm orange line separating halves. Center overlay: '10 Days: Iconic Beijing + Xi'an' (serif, white text with dark shadow for contrast). CTS watermark (corner). Epic, bucket-list mood.",,draft,"北京+西安"完整产品介绍。强调简洁性、包含性、时间表。
2026-04-25,Friday,18:00,Instagram,Shanghai & Surroundings,Reel,9:16,Shanghai Energy,"Shanghai never sleeps. The Bund pulses with energy: skyscrapers reflected in the Huangpu River, lights turning on across the skyline, the smell of street food, the hum of millions of people discovering and rediscovering one of Asia's most electrifying cities. Shanghai & Surroundings puts you in the heart of it. And then it whisks you away to the quiet gardens of Suzhou, the lakeside serenity of West Lake, the timeless water towns where life moves slower and history is written into every stone bridge. Modern China. Classical China. One journey. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking. October. Ready to depart from Auckland.",#Shanghai #BundLife #ChinaEnergy #JiangnanElegance #ChinaTravel #CTS #VIsafree #NewZealand #TravelChina #ModernChina,https://www.ctstours.co.nz/campaigns/october-2026/shanghai-surroundings?utm_source=instagram&utm_medium=social&utm_campaign=oct2026_discovery_ig_organic&utm_content=apr25_shanghai_energy_reel,"Create a 9:16 Reel: Shanghai Bund at twilight/dusk. Glittering skyscrapers reflected in Huangpu River (cool blues + warm amber light). Busy riverside scene with soft people silhouettes (blurred, cinematic). Overlay text (upper): 'Shanghai Energy' (serif, warm orange glow effect). Bottom text: 'Modern China Awaits' (sans-serif, white). CTS watermark. Contemporary, vibrant mood. 4K cinema.",,draft,江南线路，强调上海现代活力 + 江南古典对比。
2026-04-26,Saturday,08:00,Instagram,Visa-Free Education,Reel,9:16,Visa-Free FAQ,"'Do I need a visa to visit China?' The answer isn't always 'yes' — and that's good news. Many New Zealand passport holders can enter China for leisure travel **without a visa** under the country's temporary visa-free policy. But — and this is important — the rules depend on: ✓ Your specific travel dates ✓ Your planned itinerary ✓ How long you're staying ✓ Your reason for travel. We get this question constantly. And we always say the same thing: **confirm before you book**. Our full China Visa Guide walks you through: — Who qualifies — How long you can stay — What to prepare — FAQ section addressing common worries. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking.",#ChinaVisa #VIsafree #TravelTips #ChinaTravel #CTS #NewZealand #TravelGuide #TravelPrep #FAQ,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=instagram&utm_medium=social&utm_campaign=oct2026_discovery_ig_organic&utm_content=apr26_visa_faq_reel,"Create a 9:16 motion-ready frame (static image optimized for Reel animation). Central composition: Large question mark (navy) transforming/morphing into checkmark (warm orange). Background: Subtle NZ flag (top left) + China flag (bottom right) in soft, muted tones. Text overlay: 'Do You Need a Visa?' (serif, warm orange, upper third). Bottom third: 'Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking' (sans-serif, navy, smaller). CTS watermark (lower right). Clean, modern motion design feel.",,draft,免签FAQ教育向Reel。清晰、可信、实际。
2026-04-27,Sunday,10:00,Facebook,Social Proof,Feed,4:5,I Booked My First China Trip,"'I was nervous about my first China trip. The visa, the language, the logistics — it all felt overwhelming. But CTS made it simple. From the moment I enquired, the team was responsive and clear. They answered every question. They explained the itinerary in detail. They gave me confidence that I could actually do this. I walked the Great Wall. I saw the Terracotta Warriors. I ate dumplings in Beijing hutongs. I stood in the Forbidden City imagining dynasties past. And I did it all comfortably, safely, with an amazing guide and a group of lovely fellow travellers. If you're thinking about China but feeling nervous — don't. Start with CTS. They make it happen.' — Carol, Auckland. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking.",N/A,https://www.ctstours.co.nz/tours/china/discovery/beijing-xian?utm_source=facebook&utm_medium=social&utm_campaign=oct2026_discovery_fb_organic&utm_content=apr27_testimonial_feed,"Create a 4:5 testimonial card. Center: Portrait of a happy traveller (woman, 40-50s, warm smile) standing before an iconic China landmark (suggest: section of Great Wall or Forbidden City gate, soft-focused background). Warm golden-hour lighting. Quote overlay (top): '\"CTS made my first China trip effortless\"' (italic serif, dark navy). Bottom text: '— Carol, Auckland' (sans-serif, warm orange). CTS watermark. Trust-building, authentic mood. If using stock, ensure diverse representation.",,draft,社会认可 / 推荐 Testimonial。首次旅行者焦虑 → 解决方案视角。
2026-04-27,Sunday,18:00,Instagram,Planning Tips,Reel,9:16,Pack Smart for October,"You don't need much to have a great China trip. But the right stuff makes all the difference. October packing checklist: ✓ **Light layers** — mornings cool, afternoons warm; sweater + t-shirt combo ✓ **Comfortable walking shoes** — seriously, you'll do 15,000+ steps daily ✓ **Light rain jacket** — autumn showers happen; waterproof matters ✓ **Sunscreen + sunglasses** — UV is stronger at higher altitude ✓ **Hat or cap** — sun protection + convenient ✓ **Small scarf** — versatile, warm, and honestly just adds to the vibe ✓ **Day backpack** — 20L, good shoulder support ✓ **Modest clothing** — temples + cultural sites; shoulders/knees covered ✓ **Phone charger + adaptor** — China uses different outlets; bring a universal adaptor. Pro tip: Many hotels in China offer laundry service, so you don't need to pack for 10 days of outfits. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking.",#PackingTips #TravelTips #ChinaTravel #October #PrepGuide #FirstTrip #TravelHacks #CTS #NewZealand,https://www.ctstours.co.nz/campaigns/october-2026/tale-of-two-cities?utm_source=instagram&utm_medium=social&utm_campaign=oct2026_discovery_ig_organic&utm_content=apr27_packing_smart_reel,"Create a 9:16 Reel frame: Flat-lay composition (top-down view) featuring travel packing essentials arranged artfully: light sweater, umbrella, comfortable shoes, guidebook, camera, toiletries pouch (all in warm/neutral tones: creams, warm grays, navy). Include small silk scarf (Chinese aesthetic). Central element: October calendar with dates highlighted in warm orange. Small China map (watercolor style, soft inks) in corner. Overlay text: 'Packing Tips for October' (serif, warm orange). CTS watermark. Organized, helpful mood.",,draft,规划建议 Reel。实用、详细、平易近人。
2026-04-28,Monday,08:00,Instagram,A Tale of Two Cities,Reel,9:16,High-Speed Rail Romance,"Beijing to Xi'an is just 4 hours by high-speed train. But it's so much more than a commute. Settle into your seat. Watch the Chinese landscape blur past your window — mountains, fields, villages steeped in history. The sun sets. The sky turns purple and gold. You arrive in Xi'an refreshed and ready. This is what A Tale of Two Cities is about: comfort without fuss. Journey as part of the experience, not just a logistics problem. The high-speed rail is included. Your seat is booked. Your guide meets you at Xi'an station. You keep moving at a pace that feels easy, not rushed. ✓ Beijing: Great Wall, Forbidden City, hutongs ✓ 4-hour train journey (2nd class comfort) ✓ Xi'an: Terracotta Warriors, Tang history, local markets. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking. October. Ready to board.",#HighSpeedRail #TrainJourney #ChinaTravel #Beijing #Xi'an #RailwayAdventure #CTS #TravelMoments #ChinaExperience,https://www.ctstours.co.nz/campaigns/october-2026/tale-of-two-cities?utm_source=instagram&utm_medium=social&utm_campaign=oct2026_discovery_ig_organic&utm_content=apr28_high_speed_rail_reel,"Create a 9:16 Reel: Interior view of high-speed train cabin (sleek, modern). Through window: golden-hour landscape whipping past—mountains, fields, sunset sky in warm reds + oranges. Soft interior lighting. Add subtle text overlay (middle): 'Beijing to Xi'an by High-Speed Rail' (serif, warm orange). Bottom: '4 hours of comfort + tradition' (sans-serif, navy). CTS watermark. Journey-focused, aspirational mood. Cinema-quality.",,draft,"北京+西安"线路，焦点：高铁体验。Outcome角度："舒适 + 无压力的旅程"。
2026-04-29,Tuesday,10:00,Facebook,Shanghai & Surroundings,Feed,4:5,Suzhou + West Lake,"Why do poets write about West Lake? Stand at its edge on a misty morning, and you'll understand. Classical Jiangnan — the region of water, gardens, and ancient towns just west of Shanghai — has captivated Chinese artists for centuries. There's a reason: the light, the stillness, the sense of time moving differently here. Shanghai & Surroundings brings you to this world. In Suzhou, you'll walk through gardens that took centuries to perfect — every stone, every plant, every reflection carefully considered. In Hangzhou, you'll rest by West Lake and understand why emperors built their retreats here. You'll taste regional cuisine that's lighter and more delicate than northern China. You'll move at a pace that lets the experience sink in. ✓ Suzhou: Garden masterpieces, silk markets, water-town charm ✓ Wuxi: Sunrise on the Grand Canal ✓ Xinshi: Peaceful lakeside towns ✓ Hangzhou: West Lake, Dragon Well tea, misty mornings ✓ Shanghai: Modern energy and historic Bund. 10 days. Water-town elegance. October ready. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking.",N/A,https://www.ctstours.co.nz/campaigns/october-2026/shanghai-surroundings?utm_source=facebook&utm_medium=social&utm_campaign=oct2026_discovery_fb_organic&utm_content=apr29_suzhou_west_lake_feed,"Create a 4:5 split-mood image. Left/center: Suzhou garden pathway with traditional stone railings, carefully trimmed shrubs, reflecting pond (autumn colors: golds, soft greens). Right/background: West Lake with iconic pagoda on distant shore, sunset sky (purples + golds). Soft, painterly blending. Overlay text: 'Classical Gardens + Lakeside Serenity' (serif, warm orange). Bottom: 'Suzhou & West Lake: 10 days of Jiangnan charm' (smaller sans-serif, navy). CTS watermark. Serene, contemplative mood.",,draft,江南线路完整介绍。强调古典、优雅、水乡意象。
2026-04-29,Tuesday,18:00,Instagram,Shanghai & Surroundings,Reel,9:16,Jiangnan Street Eats,"Some of the best meals happen on the street. Jiangnan street food is *different*: dumplings steamed to perfection, noodles pulled by hand, soups simmered for hours, sweets made from local rice and beans. Shanghai & Surroundings builds in time for you to wander. To try. To taste. To sit on a plastic stool with a bowl of xiaolongbao (soup dumplings) and watch life happen around you. This is how you really experience a place. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking. Ready for authenticity?",#FoodTravel #StreetFood #ChinaCuisine #Jiangnan #Shanghai #LocalFood #FoodieTravel #CTS #TravelFood #Authentic,https://www.ctstours.co.nz/campaigns/october-2026/shanghai-surroundings?utm_source=instagram&utm_medium=social&utm_campaign=oct2026_discovery_ig_organic&utm_content=apr29_jiangnan_food_reel,"Create a 9:16 Reel: Lively street-food scene in a Jiangnan town (suggest Suzhou or Hangzhou alley). Food vendor preparing dumplings/noodles (steam rising, warm amber light). Locals + tourists mingling, candid energy. Vibrant colors (reds, golds, oranges from lanterns + food). Overlay text (upper): 'Taste Local' (serif, warm orange). Bottom: 'Discover authentic Jiangnan flavors on your journey' (sans-serif, white with dark shadow). CTS watermark. Vibrant, authentic, immersive mood.",,draft,江南线路，焦点：本地美食体验。Immersion + Authenticity角度。
2026-04-30,Wednesday,10:00,Facebook,Visa-Free Education,Feed,4:5,Before You Book: Confirm Your Visa Status,"One last step before you book your October China trip: Confirm your visa status. Here's the reality: Many New Zealand passport holders **can** enter China without a visa for leisure travel. But it's not automatic — it depends on your specific dates and plans. Before you commit to a tour, take 5 minutes to read our China Visa Guide for New Zealanders. It covers: ✓ Who qualifies for visa-free entry ✓ How long you can stay ✓ What documents you'll need to prepare ✓ Where to apply if you do need a visa ✓ Answers to common visa questions. Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking. Once you've confirmed? Come back and book with confidence.",N/A,https://www.ctstours.co.nz/china-visa-guide-for-new-zealanders?utm_source=facebook&utm_medium=social&utm_campaign=oct2026_discovery_fb_organic&utm_content=apr30_final_visa_reminder_feed,"Create a 4:5 educational final-reminder card. Design: Vertical checklist layout (cream background, warm-50). Three items: (1) NZ passport icon (navy, checkmark in warm orange), (2) October travel dates (calendar + dates, checkmark), (3) Visa confirmation link (arrow icon, warm orange). Large text (top): 'Before You Book' (serif, navy). Bottom third: 'Many NZ passport holders may qualify for visa-free entry — confirm for your itinerary before booking' (sans-serif, dark gray, smaller). CTA: 'Read Full Visa Guide' in warm orange button. CTS watermark. Helpful, final-step mood.",,draft,最后一篇免签教育帖。强调"confirm before booking"。
