page_ascore;source_url;source_title;target_url;anchor;nofollow;first_seen;last_seen
94;http://chinatravel.co.nz/;;https://ctstours.co.nz/;;false;1776695658;1776695658
59;https://www.aucklandnz.com/lantern;BNZ Auckland Lantern Festival |26 Feb - 01 Mar 2026 | Auckland, New Zealand;https://ctstours.co.nz/;China Travel Service;false;1708687185;1767559516
47;http://www.chinatravel.co.nz/;;https://ctstours.co.nz/;;false;1742927292;1775834281
42;https://polaqiawq.blogspot.com/;polaqia;https://ctstours.co.nz/;ctstours.co.nz;true;1760800121;1768808709
37;https://neufeb.blogspot.com/;neufeb;https://ctstours.co.nz/;ctstours.co.nz;true;1772668376;1776851808
36;https://phshiviz.blogspot.com/;phshiviz;https://ctstours.co.nz/;ctstours.co.nz;true;1772422045;1776992942
36;https://psysion.blogspot.com/;PsySion;https://ctstours.co.nz/;ctstours.co.nz;true;1772460245;1776892357
30;https://onlinesafetytipsu.blogspot.com/;OnlineSafetyTipsu;https://ctstours.co.nz/;ctstours.co.nz;true;1768901549;1773461118
18;https://www.nzherald.co.nz/travel/china-a-rock-bottom-worth-reaching/FWY56QHKQQL6JNSLBHGCBOOEFA/;China: A rock bottom worth reaching - NZ Herald;https://ctstours.co.nz/;chinatravel.co.nz;false;1739483275;1765186436
18;https://www.nzherald.co.nz/travel/china-finding-peace-amid-the-haste/7EV4YLMAVKWNSEOXV5JBC5LORA/;China: Finding peace amid the haste - NZ Herald;https://ctstours.co.nz/;chinatravel.co.nz;false;1733920243;1765836879
18;https://www.nzherald.co.nz/travel/china-streets-paved-with-curiosities/NPA2GANKYPNE2DU3C3ZZVDDDSM/;China: Streets paved with curiosities - NZ Herald;https://ctstours.co.nz/;chinatravel.co.nz;false;1745538647;1771171594
18;https://www.nzherald.co.nz/travel/chinas-delightful-teddy-bear-museum/UV3JYJJEZK2D5NACC577I7P5ZM/;China's delightful teddy bear museum - NZ Herald;http://ctstours.co.nz/;China Travel Service;false;1754553392;1773881209
18;https://www.nzherald.co.nz/travel/hainan-discovering-the-hawaii-of-china/3IY4RPAOEI4FEESGDBZZJ4RHLU/;Hainan: Discovering the Hawaii of China - NZ Herald;http://ctstours.co.nz/latest-specials/winter-getaway-hainan-island/;ctstours.co.nz/latest-specials/winter-getaway-hainan-island/;false;1754523634;1772995620
18;https://www.nzherald.co.nz/travel/pot-luck-on-hainan-island/OZLH6JIZIR5A2J574LHKVMWPSE/;Pot-luck on Hainan Island - Travel News - NZ Herald;http://www.ctstours.co.nz/;ctstours.co.nz;false;1761945097;1774158558
18;https://www.nzherald.co.nz/travel/stunning-temple-disrespectful-tourists/LU3GE6ZVCZD7VTUDJBUZID4ILQ/;Stunning temple, disrespectful tourists - NZ Herald;http://www.ctstours.co.nz/;ctstours.co.nz;false;1755036552;1773671769
17;http://www.cccnz.org.nz/;首页 - 新西兰中国商会 China Chamber Of Commerce In New Zealand;https://ctstours.co.nz/;会员12;false;1753366872;1775819806
15;https://www.aucklandnz.com/lantern/festival-information;Festival Information | BNZ Auckland Lantern Festival;https://ctstours.co.nz/;China Travel Service;false;1741362016;1772597136
14;https://www.tahititourisme.nz/preparing-you-trip/use-a-certified-travel-agent/;Book with a Certified travel agent Tahiti Specialist - Tahiti Tourisme;https://ctstours.co.nz/;Website;false;1774334350;1775243905
13;https://www.aucklandnz.com/lantern/history;History | BNZ Auckland Lantern Festival;https://ctstours.co.nz/;China Travel Service;false;1727582100;1766925946
12;https://polaqiawq.blogspot.com/component/newsmgr/?view=intro;ERROR 404 - polaqia;https://ctstours.co.nz/;ctstours.co.nz;true;1766860044;1766860044
12;https://polaqiawq.blogspot.com/manage/manage-sidebar.html;ERROR 404 - polaqia;https://ctstours.co.nz/;ctstours.co.nz;true;1764832949;1764832949
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579371293;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;http://www.chinatravel.co.nz;true;1754759726;1764769025
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579371293;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;Visit Website;true;1754759726;1764769025
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579372395;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;Visit Website;true;1756374146;1765882755
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579372395;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;http://www.chinatravel.co.nz;true;1756374146;1765882755
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579373921;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;http://www.chinatravel.co.nz;true;1755845417;1765736591
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579373921;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;Visit Website;true;1755845417;1765736591
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579381945;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;http://www.chinatravel.co.nz;true;1756736498;1767944822
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579381945;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;Visit Website;true;1756736498;1767944822
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579385640;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;http://www.chinatravel.co.nz;true;1754359288;1765849030
12;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579385640;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;Visit Website;true;1754359288;1765849030
12;https://yellow.co.nz/kapiti/travel-agents-brokers;Best 30 Travel Agents & Brokers in Kapiti | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1754509118;1768101046
12;https://yellow.co.nz/kapiti/travel-to-nz.html;travel to nz.html in Kapiti | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1756290332;1765578348
12;https://yellow.co.nz/manukau/airlines;Best 26 Airlines in Manukau | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1759407419;1767554239
12;https://yellow.co.nz/manukau/travel-agents-brokers;Best 22 Travel Agents & Brokers in Manukau | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1755420900;1762824675
12;https://yellow.co.nz/north-shore/travel-agents-brokers;Best 30 Travel Agents & Brokers in North Shore | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1755171447;1768374657
12;https://yellow.co.nz/wellington/travel-agents-brokers;Best 30 Travel Agents & Brokers in Wellington | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1754565682;1766287874
11;https://phshiviz.blogspot.com/manage/manage-sidebar.html;ERROR 404 - phshiviz;https://ctstours.co.nz/;ctstours.co.nz;true;1774471286;1774471286
10;https://www.hotcity.co.nz/business-directory/real-groovy-0;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1776841422;1776841422
10;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579379403;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;Visit Website;true;1758190007;1775885382
10;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579379403;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;http://www.chinatravel.co.nz;true;1758190007;1775885382
10;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579381074;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;http://www.chinatravel.co.nz;true;1760199010;1776350238
10;https://yellow.co.nz/auckland/bpp/china-travel-service-nz-ltd-579381074;China Travel Service (NZ) Ltd in Auckland | Yellow® NZ;https://ctstours.co.nz/;Visit Website;true;1760199010;1776350238
10;https://yellow.co.nz/auckland/travel-agents-brokers;Best 30 Travel Agents & Brokers in Auckland | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1754507656;1776594059
10;https://yellow.co.nz/avondale/airlines;Best 30 Airlines in Avondale | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1775988302;1775988302
10;https://yellow.co.nz/birkdale/travel-agents-brokers;Best 30 Travel Agents & Brokers in Birkdale | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1776086997;1776086997
10;https://yellow.co.nz/brooklyn/travel-agents-brokers;Best 30 Travel Agents & Brokers in Brooklyn | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1777013647;1777013647
10;https://yellow.co.nz/christchurch/bpp/china-travel-service-nz-ltd-579378295;China Travel Service (NZ) Ltd in Christchurch | Yellow® NZ;https://ctstours.co.nz/;http://www.chinatravel.co.nz;true;1776327013;1776327013
10;https://yellow.co.nz/christchurch/bpp/china-travel-service-nz-ltd-579378295;China Travel Service (NZ) Ltd in Christchurch | Yellow® NZ;https://ctstours.co.nz/;Visit Website;true;1776327013;1776327013
10;https://yellow.co.nz/golflands/travel-agents-brokers;Best 22 Travel Agents & Brokers in Golflands | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1776076746;1776076746
10;https://yellow.co.nz/miramar/airlines;Best 30 Airlines in Miramar | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1776009011;1776009011
10;https://yellow.co.nz/mount-cook/airlines;Best 30 Airlines in Mount Cook | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1776463606;1776463606
10;https://yellow.co.nz/mount-roskill/travel-agents-brokers;Best 30 Travel Agents & Brokers in Mount Roskill | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1775988640;1775988640
10;https://yellow.co.nz/ohariu/travel-agents-brokers;Best 30 Travel Agents & Brokers in Ohariu | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1776084234;1776084234
10;https://yellow.co.nz/pipitea/airlines;Best 30 Airlines in Pipitea | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1777001838;1777001838
10;https://yellow.co.nz/takapuna/travel-agents-brokers;Best 30 Travel Agents & Brokers in Takapuna | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1775963191;1775963191
10;https://yellow.co.nz/tawa/airlines;Best 30 Airlines in Tawa | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1776219682;1776219682
10;https://yellow.co.nz/te-aro/travel-agents-brokers;Best 30 Travel Agents & Brokers in Te Aro | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1775952195;1775952195
10;https://yellow.co.nz/wellington-central/travel-agents-brokers;Best 30 Travel Agents & Brokers in Wellington Central | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1777013743;1777013743
10;https://yellow.co.nz/wellington-region/airlines;Best 30 Airlines in Wellington Region | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1775936053;1775936053
10;https://yellow.co.nz/west-auckland/travel-agents-brokers;Best 30 Travel Agents & Brokers in West Auckland | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1755359193;1776339086
10;https://yellow.co.nz/woodridge/airlines;Best 30 Airlines in Woodridge | Yellow.co.nz;https://ctstours.co.nz/;Website;true;1776421495;1776421495
8;https://www.elsewhere.co.nz/travelstories/4969/kunming-china-the-pleasures-and-pitfalls-of-a-pipa/;Kunming, China: The pleasures and pitfalls of a pipa | Elsewhere by Graham Reid;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1728174575;1763265657
8;https://www.hotcity.co.nz/business-directory/firehorse-films-ltd;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1728280561;1776883961
7;https://www.hotcity.co.nz/business-directory;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1726853522;1775896798
7;https://www.hotcity.co.nz/business-directory/100-fix;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727599739;1776860077
7;https://www.hotcity.co.nz/business-directory/90-seconds;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727330166;1776878024
7;https://www.hotcity.co.nz/business-directory/air-assurance-co;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1726869957;1776929911
7;https://www.hotcity.co.nz/business-directory/altruist;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1729018525;1776890400
7;https://www.hotcity.co.nz/business-directory/apx-travel-management;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727335193;1776848476
7;https://www.hotcity.co.nz/business-directory/asg-scholarship-group-nz;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727559752;1776952556
7;https://www.hotcity.co.nz/business-directory/auckland-myopia-clinic-formerly-victoria-street-optometrists;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1753640272;1776565137
7;https://www.hotcity.co.nz/business-directory/bivouac-outdoor;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1733846579;1776841185
7;https://www.hotcity.co.nz/business-directory/body-shop;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1756830151;1776636759
7;https://www.hotcity.co.nz/business-directory/borne-electrical-limited;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727312444;1776839617
7;https://www.hotcity.co.nz/business-directory/caci-graham-st;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1754623697;1776949376
7;https://www.hotcity.co.nz/business-directory/cafe-midnight-express;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1756844739;1776847544
7;https://www.hotcity.co.nz/business-directory/celias-pies;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1728303144;1776890955
7;https://www.hotcity.co.nz/business-directory/copthorne-hotel-auckland-harbourcity;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1726841309;1776010991
7;https://www.hotcity.co.nz/business-directory/corporate-mens-haircuts;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1733928646;1775916217
7;https://www.hotcity.co.nz/business-directory/country-collection;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1733590434;1776845819
7;https://www.hotcity.co.nz/business-directory/crave-dance-studio;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1726903507;1776987183
7;https://www.hotcity.co.nz/business-directory/daiso-3-shop;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1726840615;1776035058
7;https://www.hotcity.co.nz/business-directory/decjuba;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1753615887;1776448436
7;https://www.hotcity.co.nz/business-directory/dental-associates;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1754613667;1776031681
7;https://www.hotcity.co.nz/business-directory/divan-cafe;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727353933;1776874274
7;https://www.hotcity.co.nz/business-directory/edmund-hillary-brands-nz-ltd;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1753625752;1776928013
7;https://www.hotcity.co.nz/business-directory/employment-disputes-services;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1752420937;1776981050
7;https://www.hotcity.co.nz/business-directory/envisage-design-ltd;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727147584;1776887767
7;https://www.hotcity.co.nz/business-directory/first-title-pacific-ltd;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1752404558;1776028588
7;https://www.hotcity.co.nz/business-directory/fourthmedia;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1726909146;1776847798
7;https://www.hotcity.co.nz/business-directory/ghost-donkey;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1756109665;1776879065
7;https://www.hotcity.co.nz/business-directory/gloss-boats-marine-spraying;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1754633300;1776579041
7;https://www.hotcity.co.nz/business-directory/gullivers-pacific-ltd;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727580423;1776014684
7;https://www.hotcity.co.nz/business-directory/hello-2-cafe-bar;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727089585;1776836889
7;https://www.hotcity.co.nz/business-directory/hotel-hospitality-employment;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1726647248;1776028025
7;https://www.hotcity.co.nz/business-directory/ika-bowl-fort-lane;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1727121408;1776873922
7;https://www.hotcity.co.nz/business-directory/indochine-kitchen;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1734743117;1776951306
7;https://www.hotcity.co.nz/business-directory/international-cross-cultural-committee;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1726645682;1776851894
7;https://www.hotcity.co.nz/business-directory/j-stevenson-property-management;Business Directory | Heart of the City: Auckland's city centre business association;https://ctstours.co.nz/;www.chinatravel.co.nz;false;1726895435;1776966826
